时间(s),温度(摄氏度)
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25
7,25
7.5,25
8,25
8.5,25
9,25
9.5,25
10,25
10.5,25
11,25
11.5,25
12,25
12.5,25
13,25
13.5,25.11
14,25.36
14.5,25.75
15,26.26
15.5,26.9
16,27.67
16.5,28.57
17,29.6
17.5,30.75
18,32.02
18.5,33.41
19,34.92
19.5,36.48
20,38.03
20.5,39.55
21,41.06
21.5,42.55
22,44.02
22.5,45.48
23,46.92
23.5,48.35
24,49.75
24.5,51.15
25,52.52
25.5,53.89
26,55.23
26.5,56.56
27,57.88
27.5,59.18
28,60.46
28.5,61.74
29,62.99
29.5,64.24
30,65.47
30.5,66.68
31,67.88
31.5,69.07
32,70.24
32.5,71.41
33,72.55
33.5,73.69
34,74.81
34.5,75.92
35,77.02
35.5,78.1
36,79.17
36.5,80.23
37,81.28
37.5,82.32
38,83.34
38.5,84.36
39,85.36
39.5,86.35
40,87.33
40.5,88.29
41,89.25
41.5,90.2
42,91.13
42.5,92.06
43,92.97
43.5,93.88
44,94.77
44.5,95.66
45,96.53
45.5,97.39
46,98.25
46.5,99.09
47,99.93
47.5,100.75
48,101.57
48.5,102.38
49,103.17
49.5,103.96
50,104.74
50.5,105.52
51,106.28
51.5,107.03
52,107.78
52.5,108.51
53,109.24
53.5,109.96
54,110.68
54.5,111.38
55,112.08
55.5,112.76
56,113.44
56.5,114.12
57,114.78
57.5,115.44
58,116.09
58.5,116.73
59,117.37
59.5,118
60,118.62
60.5,119.23
61,119.84
61.5,120.44
62,121.04
62.5,121.62
63,122.2
63.5,122.78
64,123.35
64.5,123.91
65,124.46
65.5,125.01
66,125.55
66.5,126.09
67,126.62
67.5,127.14
68,127.66
68.5,128.17
69,128.68
69.5,129.18
70,129.68
70.5,130.16
71,130.65
71.5,131.13
72,131.6
72.5,132.07
73,132.53
73.5,132.99
74,133.44
74.5,133.89
75,134.33
75.5,134.77
76,135.2
76.5,135.63
77,136.05
77.5,136.47
78,136.88
78.5,137.29
79,137.69
79.5,138.09
80,138.48
80.5,138.87
81,139.26
81.5,139.64
82,140.02
82.5,140.39
83,140.76
83.5,141.12
84,141.48
84.5,141.84
85,142.19
85.5,142.54
86,142.88
86.5,143.22
87,143.56
87.5,143.89
88,144.22
88.5,144.55
89,144.87
89.5,145.19
90,145.5
90.5,145.81
91,146.12
91.5,146.42
92,146.72
92.5,147.02
93,147.31
93.5,147.6
94,147.89
94.5,148.17
95,148.45
95.5,148.73
96,149.01
96.5,149.28
97,149.54
97.5,149.81
98,150.07
98.5,150.33
99,150.59
99.5,150.84
100,151.09
100.5,151.34
101,151.58
101.5,151.83
102,152.06
102.5,152.3
103,152.53
103.5,152.77
104,152.99
104.5,153.22
105,153.44
105.5,153.67
106,153.88
106.5,154.1
107,154.31
107.5,154.52
108,154.73
108.5,154.94
109,155.14
109.5,155.35
110,155.54
110.5,155.74
111,155.94
111.5,156.13
112,156.32
112.5,156.51
113,156.7
113.5,156.88
114,157.06
114.5,157.24
115,157.42
115.5,157.6
116,157.77
116.5,157.94
117,158.11
117.5,158.28
118,158.45
118.5,158.61
119,158.77
119.5,158.93
120,159.09
120.5,159.25
121,159.41
121.5,159.56
122,159.71
122.5,159.86
123,160.01
123.5,160.16
124,160.3
124.5,160.45
125,160.59
125.5,160.73
126,160.87
126.5,161
127,161.14
127.5,161.27
128,161.41
128.5,161.54
129,161.67
129.5,161.79
130,161.92
130.5,162.05
131,162.17
131.5,162.29
132,162.41
132.5,162.53
133,162.65
133.5,162.77
134,162.88
134.5,163
135,163.11
135.5,163.22
136,163.33
136.5,163.44
137,163.55
137.5,163.66
138,163.76
138.5,163.87
139,163.97
139.5,164.07
140,164.17
140.5,164.27
141,164.37
141.5,164.47
142,164.57
142.5,164.66
143,164.75
143.5,164.85
144,164.94
144.5,165.03
145,165.12
145.5,165.21
146,165.3
146.5,165.39
147,165.47
147.5,165.56
148,165.64
148.5,165.72
149,165.81
149.5,165.89
150,165.97
150.5,166.05
151,166.13
151.5,166.2
152,166.29
152.5,166.4
153,166.56
153.5,166.75
154,166.97
154.5,167.23
155,167.52
155.5,167.84
156,168.18
156.5,168.52
157,168.85
157.5,169.18
158,169.51
158.5,169.83
159,170.15
159.5,170.46
160,170.77
160.5,171.08
161,171.38
161.5,171.69
162,171.98
162.5,172.28
163,172.57
163.5,172.85
164,173.14
164.5,173.42
165,173.7
165.5,173.97
166,174.24
166.5,174.51
167,174.78
167.5,175.04
168,175.3
168.5,175.56
169,175.81
169.5,176.06
170,176.31
170.5,176.55
171,176.8
171.5,177.03
172,177.27
172.5,177.51
173,177.74
173.5,177.97
174,178.19
174.5,178.42
175,178.64
175.5,178.86
176,179.07
176.5,179.29
177,179.5
177.5,179.71
178,179.91
178.5,180.12
179,180.32
179.5,180.55
180,180.81
180.5,181.13
181,181.48
181.5,181.88
182,182.33
182.5,182.81
183,183.34
183.5,183.86
184,184.38
184.5,184.9
185,185.41
185.5,185.91
186,186.41
186.5,186.9
187,187.39
187.5,187.87
188,188.35
188.5,188.82
189,189.28
189.5,189.74
190,190.2
190.5,190.65
191,191.09
191.5,191.53
192,191.97
192.5,192.4
193,192.82
193.5,193.24
194,193.66
194.5,194.07
195,194.47
195.5,194.88
196,195.27
196.5,195.66
197,196.05
197.5,196.44
198,196.82
198.5,197.19
199,197.56
199.5,197.93
200,198.29
200.5,198.65
201,199
201.5,199.35
202,199.7
202.5,200.04
203,200.38
203.5,200.71
204,201.05
204.5,201.37
205,201.7
205.5,202.02
206,202.33
206.5,202.65
207,202.99
207.5,203.37
208,203.79
208.5,204.24
209,204.73
209.5,205.25
210,205.8
210.5,206.38
211,206.95
211.5,207.52
212,208.07
212.5,208.63
213,209.17
213.5,209.71
214,210.25
214.5,210.78
215,211.3
215.5,211.82
216,212.33
216.5,212.83
217,213.33
217.5,213.82
218,214.31
218.5,214.79
219,215.27
219.5,215.74
220,216.21
220.5,216.67
221,217.13
221.5,217.58
222,218.02
222.5,218.46
223,218.9
223.5,219.33
224,219.75
224.5,220.17
225,220.59
225.5,221
226,221.41
226.5,221.81
227,222.21
227.5,222.6
228,222.99
228.5,223.37
229,223.75
229.5,224.13
230,224.5
230.5,224.87
231,225.23
231.5,225.59
232,225.95
232.5,226.3
233,226.64
233.5,226.99
234,227.33
234.5,227.66
235,227.99
235.5,228.32
236,228.64
236.5,228.96
237,229.28
237.5,229.59
238,229.9
238.5,230.21
239,230.51
239.5,230.81
240,231.11
240.5,231.4
241,231.69
241.5,231.98
242,232.26
242.5,232.54
243,232.81
243.5,233.09
244,233.36
244.5,233.63
245,233.89
245.5,234.15
246,234.41
246.5,234.66
247,234.92
247.5,235.17
248,235.41
248.5,235.66
249,235.9
249.5,236.14
250,236.37
250.5,236.6
251,236.84
251.5,237.06
252,237.29
252.5,237.51
253,237.73
253.5,237.95
254,238.16
254.5,238.38
255,238.59
255.5,238.8
256,239
256.5,239.2
257,239.41
257.5,239.6
258,239.8
258.5,240
259,240.19
259.5,240.38
260,240.57
260.5,240.75
261,240.93
261.5,241.1
262,241.25
262.5,241.38
263,241.49
263.5,241.59
264,241.66
264.5,241.71
265,241.75
265.5,241.77
266,241.77
266.5,241.75
267,241.72
267.5,241.66
268,241.59
268.5,241.51
269,241.4
269.5,241.28
270,241.15
270.5,240.99
271,240.83
271.5,240.64
272,240.44
272.5,240.23
273,239.99
273.5,239.75
274,239.49
274.5,239.21
275,238.92
275.5,238.62
276,238.3
276.5,237.96
277,237.62
277.5,237.26
278,236.88
278.5,236.49
279,236.09
279.5,235.68
280,235.25
280.5,234.81
281,234.35
281.5,233.89
282,233.41
282.5,232.92
283,232.41
283.5,231.9
284,231.37
284.5,230.83
285,230.28
285.5,229.72
286,229.14
286.5,228.56
287,227.96
287.5,227.36
288,226.74
288.5,226.11
289,225.47
289.5,224.82
290,224.16
290.5,223.49
291,222.81
291.5,222.12
292,221.42
292.5,220.71
293,219.99
293.5,219.26
294,218.52
294.5,217.77
295,217.01
295.5,216.24
296,215.47
296.5,214.68
297,213.89
297.5,213.08
298,212.27
298.5,211.45
299,210.62
299.5,209.79
300,208.94
300.5,208.09
301,207.23
301.5,206.36
302,205.48
302.5,204.59
303,203.7
303.5,202.8
304,201.89
304.5,200.98
305,200.05
305.5,199.12
306,198.18
306.5,197.24
307,196.29
307.5,195.33
308,194.36
308.5,193.39
309,192.41
309.5,191.42
310,190.43
310.5,189.43
311,188.43
311.5,187.41
312,186.39
312.5,185.37
313,184.34
313.5,183.3
314,182.26
314.5,181.21
315,180.15
315.5,179.09
316,178.03
316.5,176.96
317,175.88
317.5,174.79
318,173.71
318.5,172.61
319,171.51
319.5,170.41
320,169.3
320.5,168.18
321,167.06
321.5,165.93
322,164.8
322.5,163.67
323,162.53
323.5,161.38
324,160.23
324.5,159.08
325,157.92
325.5,156.75
326,155.58
326.5,154.41
327,153.23
327.5,152.05
328,150.86
328.5,149.67
329,148.48
329.5,147.28
330,146.07
330.5,144.86
331,143.65
331.5,142.44
332,141.22
332.5,139.99
333,138.76
333.5,137.53
334,136.3
334.5,135.06
335,133.81
